unstress 2[858,1][947,1]
nessn 1[1236,1]
blunter 2[43,1][1104,1]
apoge 1[509,1]
posit 82[6,4][7,1][48,1][95,1][128,1][132,1][147,1][149,2][154,1][157,1][186,1][198,2][221,3][228,1][229,1][238,1][239,1][244,1][275,1][287,1][288,4][310,1][314,1][317,1][337,1][391,1][415,1][419,1][427,1][432,1][441,1][446,2][451,1][456,2][483,1][484,1][514,1][522,2][535,1][543,1][557,1][599,1][635,3][658,1][672,1][676,1][692,2][693,3][695,3][696,1][720,2][746,1][756,1][773,1][781,1][802,1][867,1][946,1][961,1][987,1][1004,1][1034,1][1081,1][1093,3][1146,1][1163,1][1187,1][1200,1][1217,2][1219,1][1238,1][1251,1][1253,1][1267,2][1270,1][1283,1][1301,1][1312,1][1337,1][1338,1][1346,1][1364,1]
andor 3[485,1][761,2][934,1]
velocity--i 1[503,1]
nonlinear-pressur 1[592,1]
artifici 13[127,1][173,1][314,3][343,1][485,1][617,1][619,1][717,1][791,1][797,1][932,2][1153,1][1183,1]
press 6[343,1][551,1][617,1][648,1][666,1][1151,1]
sort 3[33,1][98,1][1087,1]
9-in 1[1204,1]
negligibli 5[133,1][483,1][499,1][873,1][984,1]
minimum 42[13,1][54,1][181,1][245,2][271,1][355,1][416,3][422,1][503,3][509,1][560,1][623,1][740,1][741,1][764,1][798,1][828,1][890,1][920,1][935,1][947,1][993,1][1036,1][1123,2][1182,1][1200,1][1210,1][1216,1][1217,1][1220,1][1234,2][1238,1][1246,2][1265,2][1279,2][1290,2][1321,1][1324,1][1343,1][1353,1][1379,1][1387,1]
vtol-stol 1[1090,1]
identif 2[82,1][1201,1]
3800degre 1[1100,1]
second-ord 25[123,3][224,1][230,2][231,3][233,3][348,1][355,1][383,2][483,1][555,1][592,1][599,1][628,2][684,1][766,1][813,1][1061,2][1073,4][1074,2][1107,4][1109,1][1201,6][1258,5][1271,1][1308,1]
elementari 10[13,1][105,1][195,1][335,1][387,1][734,1][1086,1][1177,1][1247,1][1272,1]
iron 1[1027,1]
overli 1[824,1]
mclachlan 1[219,1]
deweyc 1[539,1]
liquidinject 1[211,1]
hauserch 1[276,1]
goldstein' 2[110,1][205,2]
contrari 5[292,1][307,1][454,1][840,1][1121,1]
tn2558 1[441,1]
flugg 4[738,1][843,1][850,1][1116,1]
f-100 1[803,1]
helium 39[24,1][67,3][83,1][122,2][124,1][170,1][303,2][333,1][337,2][339,1][341,1][342,1][352,1][365,2][412,2][420,2][501,1][528,1][594,1][622,1][627,6][633,1][644,1][645,3][685,4][694,1][945,1][946,3][1001,1][1002,2][1003,2][1006,4][1155,2][1156,1][1158,1][1184,1][1198,2][1228,1][1236,1]
fighter-typ 1[804,1]
dissip 19[80,1][96,4][97,1][120,1][150,1][259,1][295,1][341,1][347,1][374,1][386,1][394,1][480,1][645,1][848,1][868,2][1299,1][1320,1][1334,1]
spald 1[479,1]
oppenheimak 1[1159,1]
trailing-edg 6[188,2][310,1][529,1][633,1][672,2][1090,1]
glanc 1[255,1]
medium 18[67,1][143,6][150,1][401,1][402,1][420,1][463,1][519,1][582,1][584,1][634,1][668,2][1072,1][1207,2][1243,2][1320,1][1321,2][1335,2]
preval 1[728,1]
zero-lift 6[203,1][224,1][234,1][383,1][430,3][790,1]
oppos 4[102,1][431,1][540,1][627,1]
majorminor 1[896,1]
shock-tub 6[177,1][293,1][1263,1][1285,2][1311,3][1316,1]
thicken 4[88,1][328,1][1153,1][1154,2]
region' 1[254,1]
bending-to-tors 2[684,1][685,1]
strouhal 1[720,1]
zangew 1[606,1]
micron 1[772,1]
williamsjc 1[940,1]
end-plat 1[844,1]
must 49[1,1][24,1][33,1][102,1][103,1][151,1][162,1][164,1][171,3][211,1][218,2][373,1][394,1][409,1][444,1][451,1][498,1][572,1][575,1][587,1][632,1][639,1][680,1][703,1][706,1][719,1][755,2][757,3][857,2][902,1][916,1][922,1][965,1][1002,1][1055,1][1146,1][1180,1][1183,2][1238,1][1250,1][1251,2][1267,1][1279,1][1312,1][1334,1][1346,1][1360,2][1361,1][1395,1]
thicker 2[685,1][821,1]
assort 1[441,1]
calib 1[1195,1]
slender-tai 1[59,1]
care 9[314,1][333,1][360,1][456,1][622,1][676,1][680,1][1133,1][1250,1]
calif 6[45,1][352,1][381,1][424,1][491,1][1172,2]
cranfield 2[580,1][889,1]
disagr 7[138,1][275,1][454,1][926,1][1301,1][1351,1][1369,1]
jet-mix 1[1264,1]
examin 57[26,1][27,1][32,1][43,1][66,1][73,1][77,1][101,1][106,1][151,1][168,1][171,1][203,1][267,1][279,1][324,2][325,1][331,2][387,1][401,1][417,1][435,1][440,1][540,1][649,1][656,1][768,1][771,1][808,1][871,1][881,1][886,1][941,1][965,1][995,1][996,1][1001,1][1052,1][1058,1][1159,1][1197,1][1205,1][1208,2][1237,2][1244,1][1286,1][1296,2][1308,1][1312,1][1320,2][1323,1][1330,1][1355,1][1361,1][1367,1][1379,1][1380,1]
lehnertr 1[978,1]
chinnecka 1[174,1]
bellevil 1[956,1]
chemic 40[23,1][100,1][102,3][162,1][165,2][166,1][167,1][184,2][258,1][327,1][343,1][354,1][400,2][409,3][487,2][516,1][535,1][551,2][573,1][574,2][575,1][624,1][942,2][967,1][975,1][995,1][1009,2][1010,1][1060,4][1071,1][1072,1][1147,1][1179,1][1188,1][1240,2][1251,2][1294,1][1295,2][1314,1][1373,2]
tn2533 1[440,1]
cross-corre 1[720,1]
spreiter 2[466,1][1152,1]
spark 1[772,1]
ff'' 1[477,1]
cast 1[1260,1]
boom-produc 1[807,1]
nonsteadi 6[378,2][379,1][495,1][576,1][1148,1][1288,1]
goddardf 1[1211,1]
high-altitud 2[573,1][1041,1]
coincid 8[496,1][659,1][780,1][1109,1][1201,1][1270,1][1320,1][1328,1]
case 366[5,1][16,1][22,3][23,3][27,1][28,3][32,3][33,1][42,2][43,2][48,3][50,1][52,1][53,1][58,5][60,1][61,1][66,1][67,1][71,3][72,4][86,1][90,1][93,5][98,2][99,2][100,8][104,1][106,1][111,1][113,2][114,1][115,1][118,1][120,1][130,3][131,1][132,3][143,1][144,1][149,2][150,1][151,1][152,3][159,4][167,1][169,3][172,1][176,1][178,1][180,1][182,1][184,1][187,1][188,3][189,1][190,1][191,1][192,1][194,1][205,1][215,1][216,1][220,1][227,2][235,1][239,2][240,1][245,1][246,1][248,1][252,1][254,1][256,1][262,3][266,1][269,3][276,1][280,1][282,1][287,2][291,1][295,1][298,1][302,1][303,1][307,4][309,2][313,1][314,1][316,3][317,2][324,1][325,1][328,1][331,2][333,2][335,1][343,1][347,1][348,1][349,1][350,1][351,1][356,2][363,2][367,2][375,1][378,1][379,3][382,2][385,1][387,1][391,1][394,1][400,1][401,1][402,1][403,1][405,1][407,2][413,2][416,1][421,1][443,1][445,2][446,1][451,2][453,1][455,1][457,2][458,1][467,1][471,2][472,1][474,1][476,1][484,1][485,1][492,5][493,1][494,1][497,1][503,1][509,1][512,1][514,1][517,1][539,1][540,1][544,2][549,1][552,1][557,1][560,1][561,1][562,1][570,2][571,1][582,1][583,1][585,2][586,1][600,1][604,1][605,2][609,1][610,1][624,1][627,1][636,1][643,1][646,1][652,1][657,1][658,1][659,1][660,1][662,1][673,1][679,2][681,1][686,1][700,2][703,1][704,5][714,1][732,2][733,1][735,1][738,1][745,1][747,1][752,1][759,1][762,1][763,2][772,1][774,1][778,2][781,1][788,1][791,1][797,1][801,1][804,3][810,2][813,1][817,2][824,1][825,1][827,2][828,2][829,2][832,1][842,1][871,3][873,1][885,2][888,2][890,1][895,2][902,2][913,1][914,1][917,1][920,1][921,1][922,1][927,1][928,1][929,1][933,2][936,1][942,2][945,1][950,1][951,1][956,1][959,2][961,2][962,1][965,9][966,2][973,3][974,1][975,3][976,2][977,1][980,1][986,1][987,1][988,1][989,1][996,1][1014,1][1015,2][1016,2][1033,1][1035,1][1038,6][1043,2][1052,1][1055,1][1058,2][1060,1][1071,1][1080,2][1081,1][1084,1][1091,1][1097,1][1104,1][1107,1][1108,1][1109,1][1110,1][1118,1][1120,1][1121,1][1126,2][1128,1][1130,1][1133,1][1136,1][1144,1][1146,3][1148,3][1152,1][1153,2][1168,2][1172,1][1174,2][1178,2][1179,1][1180,1][1181,1][1184,1][1192,2][1193,2][1197,1][1198,1][1199,1][1200,7][1201,1][1202,1][1203,1][1206,1][1209,1][1211,3][1220,1][1221,2][1224,2][1227,2][1228,1][1229,1][1237,3][1238,1][1240,2][1241,1][1244,1][1245,1][1247,1][1249,4][1251,2][1254,2][1258,1][1259,1][1262,1][1267,1][1270,1][1272,2][1280,1][1281,1][1287,1][1293,1][1295,1][1296,1][1297,1][1301,1][1302,3][1303,1][1308,1][1310,1][1326,3][1328,1][1332,1][1335,2][1341,1][1342,2][1345,1][1346,1][1355,2][1362,1][1363,2][1364,1][1372,4][1374,1][1376,1][1382,1][1383,2][1388,1][1392,1][1395,1][1397,1][1398,3]
vari 144[6,2][44,1][53,1][55,1][61,1][71,1][81,1][84,1][103,1][105,1][108,1][116,1][117,1][128,1][139,2][149,1][154,1][155,2][158,1][170,1][173,1][181,1][186,1][188,1][195,1][196,1][200,1][208,1][217,3][244,1][254,2][266,1][269,1][271,1][274,1][281,2][282,1][293,2][296,1][299,1][314,1][315,1][322,1][324,1][346,1][351,1][363,1][420,3][439,1][441,1][483,1][504,1][527,1][539,1][547,5][554,1][559,1][570,3][595,1][612,2][613,1][614,1][615,1][621,1][635,1][672,1][688,1][689,1][690,1][691,1][692,2][694,1][695,2][706,1][708,1][710,1][718,2][720,1][726,1][736,2][753,1][756,1][765,1][768,1][772,1][779,1][792,1][793,1][800,1][836,1][884,2][900,1][904,1][937,1][941,1][945,2][959,1][965,1][969,1][971,3][993,1][999,1][1001,1][1017,1][1039,1][1042,2][1043,1][1074,1][1095,1][1103,1][1113,1][1126,1][1144,1][1148,1][1154,1][1155,1][1162,1][1172,4][1190,1][1202,1][1210,1][1211,1][1224,1][1225,1][1228,3][1231,1][1235,1][1241,1][1243,2][1249,1][1262,1][1272,1][1274,1][1288,1][1291,1][1312,1][1338,1][1340,3][1347,1][1350,2][1351,1][1355,2][1372,1][1397,1]
force--and 1[299,1]
spheroid 2[613,1][990,2]
stanbrooka 2[255,1][279,1]
angular 4[50,4][209,1][754,1][1274,1]
rounded-entr 1[963,1]
worsen 1[791,1]
vasr 1[1228,1]
interplanetari 2[142,2][967,4]
single-stag 3[214,1][215,1][1353,1]
drill 2[1324,1][1339,2]
cp1913 1[477,1]
the'newtonian'theori 1[316,1]
anisotrop 2[207,1][296,1]
impeller-tip 1[989,1]
agreem 181[8,2][15,1][28,1][38,1][62,1][68,1][75,1][78,1][108,1][110,1][114,1][120,1][124,1][128,1][138,1][149,3][154,1][159,1][177,1][182,1][190,1][196,2][198,1][202,1][205,2][209,1][224,1][226,1][233,2][275,1][281,1][282,1][286,1][288,1][293,3][294,2][303,1][306,1][314,1][328,2][346,1][368,1][371,1][372,1][380,1][394,1][396,1][408,1][416,1][420,1][430,1][433,1][434,2][453,1][454,1][467,1][473,1][487,1][492,1][493,1][495,1][497,1][502,1][517,2][519,1][521,1][537,1][539,1][556,2][563,1][566,1][568,1][575,1][585,1][587,1][599,1][605,1][627,1][629,2][634,4][667,1][681,1][684,1][687,2][688,2][711,1][728,1][739,1][751,1][763,1][766,2][780,2][781,1][804,1][805,3][810,1][811,1][819,3][822,2][830,1][845,1][849,1][858,1][859,1][862,1][866,1][890,2][911,1][918,1][926,3][927,1][932,1][962,1][963,1][964,1][973,1][975,1][987,1][989,1][998,1][999,1][1005,1][1011,1][1020,1][1027,1][1039,1][1045,1][1048,1][1064,1][1065,3][1074,2][1077,1][1080,1][1096,1][1099,2][1117,2][1118,1][1120,3][1121,1][1122,1][1125,1][1126,1][1127,1][1131,1][1136,1][1137,1][1150,1][1165,1][1181,1][1186,1][1195,1][1197,1][1212,4][1215,1][1221,1][1224,1][1233,1][1236,1][1245,1][1247,1][1249,1][1256,1][1257,1][1260,1][1261,1][1269,1][1280,1][1289,1][1299,1][1301,1][1312,1][1335,1][1362,1][1373,2][1374,1][1381,1][1383,1][1384,1][1389,1][1395,1][1396,1]
beneath 4[635,1][693,1][695,3][1238,1]
sebanra 2[22,1][650,1]
strength 59[6,1][32,1][43,1][70,1][86,1][87,2][111,1][170,1][176,1][218,2][228,1][252,3][255,1][267,2][344,1][433,1][451,1][489,1][567,1][599,1][600,2][641,3][652,1][723,1][759,2][797,2][802,1][810,1][821,1][822,3][838,1][882,1][926,7][931,1][1044,1][1045,1][1046,1][1121,2][1124,1][1125,1][1127,4][1129,1][1131,1][1155,1][1171,1][1176,2][1202,2][1209,1][1235,1][1252,1][1263,2][1270,1][1272,1][1276,1][1281,2][1292,1][1313,1][1341,1][1363,2]
teddington 1[393,1]
orthotrop 12[742,2][1007,1][1047,1][1049,1][1066,2][1069,3][1115,1][1116,2][1117,4][1125,1][1128,2][1358,1]
soon 2[419,1][825,1]
unstab 8[416,1][708,1][739,1][743,2][828,1][916,1][993,1][1277,1]
monoplan 2[672,1][1091,1]
subtract 2[0,1][1228,1]
caus 70[8,1][15,1][26,1][52,1][61,1][81,2][99,1][132,1][137,1][175,1][196,2][228,1][243,1][275,1][286,2][309,1][313,1][323,1][327,1][337,2][387,1][433,1][440,1][454,1][510,1][519,2][561,1][582,1][594,1][602,1][619,1][622,1][627,1][657,1][659,1][697,1][720,1][725,1][738,1][746,1][795,2][884,1][932,1][945,1][970,1][971,1][990,1][992,1][999,1][1002,1][1012,1][1031,1][1034,1][1106,1][1143,2][1154,1][1163,1][1174,2][1202,1][1204,1][1206,1][1208,2][1224,1][1264,1][1294,1][1312,1][1348,1][1354,1][1361,1][1386,1]
replac 27[24,1][100,1][114,1][154,1][179,1][200,1][210,1][226,1][331,1][362,1][434,1][443,1][452,1][458,1][492,1][576,1][578,1][600,1][623,1][682,1][764,1][807,1][841,1][961,1][1369,1][1374,1][1381,3]
viscosity-temperatur 6[49,1][61,1][305,1][564,1][610,1][629,1]
methano 1[329,1]
hillfk 1[346,1]
investig 361[0,1][1,1][6,1][7,1][8,3][18,1][28,1][29,1][33,2][36,2][39,2][41,1][43,2][44,1][49,2][50,1][55,2][56,1][71,1][72,2][73,1][77,1][78,2][79,1][81,3][83,3][86,1][88,3][89,1][93,1][98,2][101,1][103,1][104,1][115,1][119,1][122,1][125,3][127,1][128,3][130,2][132,1][134,1][138,1][164,1][169,1][172,1][173,2][174,1][175,1][176,2][178,2][181,1][183,1][184,1][186,1][187,2][188,3][192,3][194,1][196,1][197,4][201,2][204,1][206,2][211,1][212,1][213,1][214,1][215,2][218,1][221,3][224,1][227,1][231,3][232,1][242,3][244,1][245,1][250,1][251,1][255,1][259,1][260,1][264,1][271,1][273,1][279,1][283,1][286,1][287,2][292,1][293,1][311,1][313,1][316,1][323,1][329,1][333,1][338,1][341,1][343,1][363,1][364,1][369,1][371,3][373,2][380,1][389,1][392,1][420,1][422,1][426,2][431,1][432,1][433,2][435,1][441,3][453,1][461,2][462,3][463,1][464,1][465,1][468,1][469,1][473,1][485,1][489,1][494,1][496,2][504,1][512,1][515,1][518,1][521,3][526,2][528,1][534,1][539,2][541,1][548,2][551,3][552,1][553,1][564,1][565,1][566,2][568,1][570,1][609,1][617,2][622,1][624,4][626,2][633,1][634,1][635,2][637,1][642,2][650,1][654,1][657,2][661,2][664,1][672,4][678,1][688,2][691,3][692,3][693,1][694,2][695,2][698,1][699,1][708,1][709,2][710,2][711,6][712,3][729,1][738,1][740,1][742,1][746,2][756,1][758,1][762,1][765,1][771,1][772,1][779,2][781,4][795,1][796,1][798,1][800,2][803,1][807,2][808,2][810,2][811,1][814,1][815,1][817,1][824,1][825,1][826,1][827,1][829,1][835,1][837,1][840,2][843,1][844,1][849,1][854,1][856,1][857,1][858,1][862,1][874,1][877,1][886,2][891,1][892,2][893,1][901,1][904,2][906,2][911,1][925,1][926,2][931,1][932,2][945,3][951,1][952,1][957,1][958,2][959,1][969,1][970,2][971,1][974,1][985,4][986,1][990,1][991,2][992,2][993,3][995,2][996,1][998,1][1000,1][1001,2][1003,1][1018,1][1038,2][1046,1][1055,1][1061,1][1062,1][1064,1][1065,4][1067,1][1071,1][1073,1][1074,1][1077,1][1080,1][1081,2][1082,1][1090,1][1091,1][1092,1][1093,2][1094,2][1096,1][1097,1][1099,1][1103,1][1113,1][1115,1][1118,1][1129,2][1143,2][1144,1][1145,1][1152,1][1154,2][1155,3][1158,1][1160,1][1161,3][1162,3][1163,2][1164,1][1165,2][1170,1][1171,1][1172,2][1176,1][1189,1][1190,1][1191,2][1193,2][1198,2][1204,1][1210,1][1212,1][1219,1][1221,1][1224,2][1226,1][1229,1][1230,1][1238,1][1242,1][1246,2][1248,1][1251,1][1252,1][1256,1][1270,1][1271,1][1273,3][1276,1][1289,1][1302,1][1304,2][1308,1][1312,4][1316,1][1318,3][1319,2][1322,2][1325,1][1332,1][1334,1][1336,1][1337,2][1340,2][1341,1][1342,1][1348,1][1349,1][1351,2][1352,2][1353,2][1363,3][1366,2][1370,1][1372,1][1376,1][1380,2][1382,1][1386,1][1392,1][1394,1][1399,1]
armenakasa 1[952,1]
uniform-sect 1[1314,1]
crocco 10[48,1][49,4][93,1][144,1][348,1][374,1][942,1][1215,1][1249,1][1266,1]
r1305 1[1114,1]
emmon 2[500,1][582,1]
transport-airplan 1[1163,1]
solid' 1[517,1]
overcom 3[277,1][1360,1][1374,1]
zero 126[17,1][26,2][31,1][50,2][53,1][55,2][56,1][61,4][93,2][95,1][100,1][109,1][121,3][123,1][127,1][131,1][132,1][133,1][144,1][146,2][164,1][167,1][178,1][187,1][198,1][202,2][205,1][213,1][224,1][227,1][228,1][230,1][231,1][233,4][234,1][239,2][246,1][247,2][249,1][251,1][282,1][298,1][305,1][309,1][313,1][317,1][323,1][325,1][333,1][337,2][347,1][351,1][363,2][379,1][398,2][405,2][412,1][422,1][457,1][464,2][468,1][488,1][491,1][498,1][519,1][521,1][527,1][528,1][540,1][545,1][547,1][563,1][568,2][571,1][623,1][635,1][645,2][692,1][693,1][694,1][695,1][720,1][733,1][737,1][752,1][765,1][787,1][796,1][799,1][828,1][856,1][906,2][919,1][921,1][942,1][946,1][975,1][978,1][1005,1][1039,2][1046,2][1053,1][1063,1][1094,1][1123,1][1178,2][1185,1][1200,2][1203,1][1212,1][1225,1][1228,1][1230,3][1234,2][1249,1][1253,1][1272,1][1280,1][1346,2][1349,1][1350,1][1354,1][1356,1][1376,1][1380,1][1396,1]
stanford 1[666,1]
draw 4[118,1][393,1][639,2][1205,1]
touloukian 1[404,1]
heisenberg 1[416,1]
zartariang 1[13,1]
runyal 1[704,1]
drive 4[594,5][987,1][1312,1][1335,1]
400-401 1[21,1]
sole 2[447,1][516,1]
emmonsh 1[409,1]
undoubtedli 1[882,1]
jaeger 1[398,1]
andersonrg 1[228,1]
prestonjh 2[139,1][243,1]
convergent-diverg 8[172,1][212,1][275,1][692,1][693,1][749,1][940,1][1365,1]
underexpans 1[625,1]
r1312 1[1299,1]
rankine-hugoniot 2[316,1][666,3]
solv 82[12,1][14,1][31,1][49,1][58,1][71,3][91,1][92,1][102,1][110,2][111,1][132,1][144,1][239,1][265,4][280,2][298,2][327,1][348,1][356,1][363,1][409,1][421,2][424,1][431,1][457,1][458,1][475,1][560,1][574,1][583,1][643,1][655,1][702,1][718,1][729,1][732,1][733,1][755,1][766,1][784,1][829,2][832,1][860,1][862,1][895,1][936,1][939,1][942,1][955,1][961,1][976,1][979,2][986,1][1034,1][1035,1][1052,2][1062,1][1069,1][1076,1][1081,1][1085,1][1087,2][1107,2][1128,1][1200,1][1209,1][1215,1][1221,2][1232,1][1239,1][1258,1][1270,1][1272,1][1278,1][1281,1][1285,1][1296,1][1300,1][1311,1][1369,1][1388,3]
diazgb 1[730,1]
1-percent 1[1198,1]
convolut 1[652,1]
visual 5[44,1][221,1][465,1][601,2][1243,1]
cant 1[289,2]
usaf-sponsor 2[495,1][1139,1]
x-610 1[708,1]
shockstandoff 1[1139,1]
yaw--i 1[1109,1]
stream 153[0,1][1,3][10,2][15,1][26,1][38,3][58,3][72,1][82,1][88,1][95,3][96,3][98,1][99,1][104,1][105,1][106,3][115,5][116,1][120,1][121,1][127,1][130,2][138,2][141,1][151,1][154,1][156,1][166,2][170,1][171,1][172,1][173,1][175,1][186,1][199,1][206,1][240,2][259,1][275,1][305,1][309,2][317,1][320,1][324,1][340,1][343,2][372,2][374,3][387,1][408,3][451,1][452,1][459,1][464,1][469,1][473,1][474,4][475,1][476,3][479,1][483,5][503,2][518,4][521,2][537,1][555,1][565,1][570,4][575,4][582,1][590,1][600,1][607,1][610,1][624,2][627,1][645,3][658,2][659,1][663,2][679,1][681,1][689,1][753,1][756,2][769,1][783,1][792,1][796,1][799,2][914,1][919,1][944,1][945,3][961,4][965,1][968,1][971,1][972,1][973,3][976,1][986,3][992,3][993,1][996,2][997,1][1060,4][1071,7][1079,1][1081,1][1098,1][1099,1][1142,2][1152,1][1158,2][1178,1][1179,1][1184,1][1190,1][1198,1][1199,1][1203,1][1208,1][1223,1][1224,1][1226,1][1231,1][1234,1][1237,1][1247,1][1250,1][1253,1][1257,2][1264,1][1266,1][1280,1][1283,1][1287,1][1288,1][1302,1][1310,1][1342,1][1350,3][1351,3][1353,1][1355,2][1369,3][1371,1][1381,1][1384,1][1389,1][1390,1]
r628 1[1370,1]
everywher 6[466,2][774,1][776,1][784,1][785,1][989,1]
kellyhj 1[373,1]
r1323 1[688,1]
r623 1[455,1]
thermo-mechan 2[579,1][1055,1]
resolut 2[324,1][1315,1]
stringer 6[208,1][639,1][724,1][727,1][1292,1][1358,2]
single-step 1[1060,1]
revers 22[42,1][88,1][145,1][200,1][201,1][211,1][232,1][288,1][341,1][378,4][498,1][680,1][699,1][765,1][836,1][857,2][947,1][1204,1][1263,1][1279,1][1315,3][1317,2]
tn4094 1[78,1]
revert 2[19,1][1355,1]
proj 1[454,1]
edgesto 1[681,1]
hoffnh 1[1126,1]
thickness-to-chord 1[779,2]
l55k30 1[1337,1]
hoffnj 4[30,1][852,1][853,1][884,1]
anti-symmetr 1[681,2]
proc 40[110,1][111,1][156,1][261,1][263,1][360,1][374,1][380,1][382,1][459,1][469,1][478,1][561,1][575,1][583,1][591,1][615,1][616,1][620,1][666,1][770,1][801,1][843,1][844,1][912,1][919,1][976,1][1035,1][1054,1][1055,1][1057,1][1072,1][1079,1][1083,1][1302,1][1315,1][1329,1][1362,1][1363,1][1387,1]
unswept 13[141,1][145,2][146,1][642,1][713,1][756,1][781,1][1228,1][1288,1][1331,2][1333,1][1335,1][1338,2]
highly-cool 1[575,1]
migrat 1[622,1]
scalar 2[562,1][578,1]
r1338 1[720,1]
drag 130[24,3][43,1][56,3][60,1][68,1][69,1][76,2][88,1][123,2][124,1][140,1][145,2][146,3][162,1][163,1][171,2][175,1][178,1][185,1][187,1][203,1][210,2][224,4][225,2][226,3][231,2][232,4][234,4][245,3][247,1][259,1][262,1][278,7][355,1][356,6][358,1][370,1][382,1][383,1][405,1][410,1][414,1][415,2][422,1][430,4][445,1][447,3][448,1][455,1][464,1][512,2][546,1][547,2][560,1][565,3][566,2][572,3][574,1][598,1][600,1][612,2][613,2][614,2][616,1][617,2][623,2][630,1][649,1][670,2][672,1][673,2][677,2][682,3][718,1][756,3][758,1][779,1][784,3][786,2][790,1][793,1][795,2][796,3][811,2][815,2][920,1][921,1][926,1][974,1][975,1][990,5][991,3][993,8][999,2][1075,1][1079,1][1080,1][1091,2][1123,3][1140,1][1154,1][1163,1][1192,1][1195,1][1200,3][1203,6][1211,5][1213,3][1217,3][1218,1][1238,5][1246,3][1248,2][1255,3][1264,1][1265,3][1279,2][1286,1][1290,8][1299,1][1322,2][1324,1][1342,3][1343,2][1344,1][1347,1][1351,2][1354,4][1372,4][1379,5]
prop 2[480,1][1071,1]
hartree' 2[149,1][1364,1]
multiple-nozz 1[218,1]
not-so-slend 1[920,1]
under-expans 1[175,1]
unimport 1[1012,1]
four-hol 1[212,1]
brother 1[717,1]
picard 1[58,1]
unangst 1[1337,1]
director-gener 2[176,1][243,1]
two-dimension 155[1,2][3,1][7,2][8,1][14,1][17,1][19,1][24,1][48,1][51,1][58,1][59,1][72,1][88,1][93,3][117,1][125,2][127,1][130,5][157,1][159,1][166,1][172,1][176,1][178,3][187,3][198,1][200,1][203,1][204,1][205,2][211,2][216,1][220,3][227,1][241,1][244,1][276,1][282,1][283,1][290,1][291,2][297,1][299,1][300,1][311,1][314,1][315,1][363,1][372,2][379,1][405,1][408,1][412,1][425,1][432,1][439,2][441,1][444,3][452,1][454,1][466,1][471,1][483,2][486,2][503,1][525,1][526,1][558,1][562,1][576,1][592,1][596,1][600,1][623,1][630,1][636,1][650,1][651,1][654,1][659,1][661,1][670,1][686,1][695,1][699,2][700,2][709,1][747,1][748,2][749,1][756,2][771,1][772,1][774,1][778,1][797,1][798,1][893,2][932,1][939,1][940,1][959,1][969,1][976,1][986,2][989,1][1005,1][1060,1][1071,1][1075,2][1080,1][1081,1][1082,1][1104,1][1114,1][1152,1][1156,1][1159,1][1178,1][1181,1][1194,2][1200,4][1205,2][1206,1][1222,2][1223,1][1224,1][1228,1][1234,2][1240,1][1244,1][1247,1][1249,2][1252,1][1260,1][1273,1][1275,1][1280,2][1290,1][1298,1][1300,3][1301,2][1318,1][1327,2][1328,1][1335,1][1338,1][1340,1][1343,1][1353,1][1365,1][1369,1][1380,1][1392,1]
minhinnick 1[747,1]
multicellular 1[30,1]
reverse-flow 2[378,2][1238,1]
nuttal 1[404,1]
nose-blunt 1[507,1]
contrast 10[243,1][291,1][295,1][368,1][674,1][916,1][933,1][939,1][1016,1][1117,1]
fund 1[415,1]
m=8.2 1[602,1]
drew 2[90,1][1121,1]
surg 4[577,1][587,1][588,4][985,1]
sure 2[488,1][856,1]
64a010 1[204,1]
fuel--to 1[162,1]
gardless 1[991,1]
irrot 6[1,1][133,1][534,1][986,1][1109,1][1302,1]
separation--i 1[1227,1]
symmetri 26[18,1][83,1][85,1][96,1][99,1][115,2][265,1][413,1][419,1][427,1][483,2][658,2][845,1][869,1][918,1][983,1][984,1][1081,1][1109,2][1143,1][1163,1][1164,1][1166,1][1367,1][1375,1][1391,1]
kinemat 10[6,1][42,1][254,1][457,1][561,1][786,1][1243,1][1250,1][1277,1][1364,1]
streak 1[535,3]
outsid 31[1,1][17,1][100,1][133,1][147,2][156,1][159,1][190,1][254,1][351,1][362,1][431,2][456,1][458,2][546,1][561,1][572,1][661,1][663,1][688,1][786,2][787,1][961,1][968,1][1214,1][1219,1][1224,1][1249,2][1312,1][1342,1][1382,1]
